Month,Product_ID,Sales_MT,Avg_Selling_Price_USD_per_MT,Revenue_USD
2016-01,P001,808.8,1296.41,1048591.17
2016-01,P002,505.8,1297.02,656007.49
2016-01,P003,621.0,1275.16,791885.71
2016-01,P004,902.1,1110.67,1001928.29
2016-01,P005,1544.1,1077.91,1664379.01
2016-02,P001,821.6,1404.6,1154050.84
2016-02,P002,562.5,1387.51,780514.59
2016-02,P003,625.1,1370.29,856635.47
2016-02,P004,882.2,1224.6,1080350.41
2016-02,P005,1558.9,1117.39,1741928.46
2016-03,P001,840.2,1406.5,1181699.53
2016-03,P002,509.8,1403.89,715712.06
2016-03,P003,617.2,1375.6,849080.25
2016-03,P004,953.8,1245.36,1187790.95
2016-03,P005,1560.9,1171.18,1828074.23
2016-04,P001,856.2,1449.95,1241462.44
2016-04,P002,596.0,1413.01,842198.57
2016-04,P003,694.0,1401.88,972891.13
2016-04,P004,946.5,1272.99,1204866.43
2016-04,P005,1491.6,1192.82,1779257.26
2016-05,P001,852.2,1426.69,1215867.54
2016-05,P002,560.8,1423.11,798051.46
2016-05,P003,684.4,1435.51,982431.89
2016-05,P004,920.4,1231.69,1133689.42
2016-05,P005,1331.3,1110.89,1478965.68
2016-06,P001,918.8,1352.89,1243019.41
2016-06,P002,526.7,1388.86,731489.96
2016-06,P003,644.9,1403.48,905104.97
2016-06,P004,1039.4,1185.0,1231692.55
2016-06,P005,1489.2,1088.2,1620553.96
2016-07,P001,876.5,1250.25,1095897.2
2016-07,P002,576.3,1326.84,764629.4
2016-07,P003,618.8,1277.61,790551.15
2016-07,P004,963.7,1110.84,1070524.73
2016-07,P005,1636.8,1036.29,1696195.74
2016-08,P001,800.2,1220.38,976607.79
2016-08,P002,484.4,1222.41,592101.31
2016-08,P003,696.8,1249.01,870258.33
2016-08,P004,1037.6,1103.37,1144900.26
2016-08,P005,1396.5,957.82,1337585.44
2016-09,P001,762.6,1195.59,911722.35
2016-09,P002,585.1,1169.02,684029.27
2016-09,P003,551.5,1182.47,652168.35
2016-09,P004,979.5,1073.01,1051009.27
2016-09,P005,1238.3,908.17,1124629.39
2016-10,P001,850.0,1133.28,963342.55
2016-10,P002,549.3,1190.14,653777.0
2016-10,P003,584.7,1134.05,663085.67
2016-10,P004,978.0,1058.33,1035001.6
2016-10,P005,1316.3,960.97,1264915.84
2016-11,P001,910.3,1181.55,1075609.45
2016-11,P002,477.6,1185.87,566412.53
2016-11,P003,620.8,1237.06,767957.0
2016-11,P004,826.0,1020.98,843338.02
2016-11,P005,1487.2,968.0,1439595.4
2016-12,P001,889.6,1197.96,1065728.61
2016-12,P002,460.5,1208.37,556440.66
2016-12,P003,551.8,1249.64,689529.19
2016-12,P004,896.7,1093.1,980177.19
2016-12,P005,1345.1,996.5,1340423.59
2017-01,P001,835.7,1302.88,1088784.96
2017-01,P002,536.7,1267.56,680246.54
2017-01,P003,559.6,1287.33,720385.25
2017-01,P004,970.0,1133.31,1099358.77
2017-01,P005,1462.4,1025.67,1499889.22
2017-02,P001,857.4,1374.77,1178695.62
2017-02,P002,632.7,1327.82,840046.88
2017-02,P003,629.2,1342.54,844753.22
2017-02,P004,958.3,1190.13,1140551.46
2017-02,P005,1557.5,1120.92,1745833.42
2017-03,P001,839.9,1405.0,1180108.16
2017-03,P002,570.9,1415.98,808369.56
2017-03,P003,617.8,1390.98,859288.53
2017-03,P004,1003.3,1217.24,1221249.98
2017-03,P005,1420.6,1141.5,1621647.01
2017-04,P001,777.1,1478.16,1148667.07
2017-04,P002,620.3,1392.67,863927.06
2017-04,P003,598.1,1428.69,854508.79
2017-04,P004,981.4,1233.91,1210982.97
2017-04,P005,1501.4,1112.12,1669721.02
2017-05,P001,940.2,1385.08,1302248.86
