Month,Product_ID,Opening_Stock_MT,Produced_MT,Sales_MT,Closing_Stock_MT
2016-01,P001,500.0,833.0,808.8,524.2
2016-01,P002,350.0,494.9,505.8,339.1
2016-01,P003,250.0,621.3,621.0,250.3
2016-01,P004,700.0,900.2,902.1,698.1
2016-01,P005,1000.0,1309.5,1544.1,765.4
2016-02,P001,524.2,796.9,821.6,499.4
2016-02,P002,339.1,516.9,562.5,293.5
2016-02,P003,250.3,577.5,625.1,202.6
2016-02,P004,698.1,838.6,882.2,654.5
2016-02,P005,765.4,1339.2,1558.9,545.7
2016-03,P001,499.4,775.0,840.2,434.3
2016-03,P002,293.5,515.6,509.8,299.3
2016-03,P003,202.6,615.4,617.2,200.8
2016-03,P004,654.5,963.4,953.8,664.1
2016-03,P005,545.7,1469.1,1560.9,454.0
2016-04,P001,434.3,895.7,856.2,473.7
2016-04,P002,299.3,522.3,596.0,225.6
2016-04,P003,200.8,611.9,694.0,118.7
2016-04,P004,664.1,1061.0,946.5,778.6
2016-04,P005,454.0,1415.0,1491.6,377.3
2016-05,P001,473.7,844.3,852.2,465.8
2016-05,P002,225.6,574.3,560.8,239.1
2016-05,P003,118.7,706.5,684.4,140.8
2016-05,P004,778.6,961.0,920.4,819.2
2016-05,P005,377.3,1467.9,1331.3,513.9
2016-06,P001,465.8,895.5,918.8,442.5
2016-06,P002,239.1,462.3,526.7,174.7
2016-06,P003,140.8,733.3,644.9,229.2
2016-06,P004,819.2,1106.5,1039.4,886.3
2016-06,P005,513.9,1438.2,1489.2,462.9
2016-07,P001,442.5,898.7,876.5,464.6
2016-07,P002,174.7,622.8,576.3,221.2
2016-07,P003,229.2,674.5,618.8,284.9
2016-07,P004,886.3,1005.9,963.7,928.5
2016-07,P005,462.9,1477.3,1636.8,303.4
2016-08,P001,464.6,819.9,800.2,484.3
2016-08,P002,221.2,464.3,484.4,201.1
2016-08,P003,284.9,735.8,696.8,323.9
2016-08,P004,928.5,1140.7,1037.6,1031.6
2016-08,P005,303.4,1433.9,1396.5,340.9
2016-09,P001,484.3,774.1,762.6,495.9
2016-09,P002,201.1,577.8,585.1,193.8
2016-09,P003,323.9,568.6,551.5,340.9
2016-09,P004,1031.6,861.8,979.5,913.9
2016-09,P005,340.9,1315.5,1238.3,418.0
2016-10,P001,495.9,766.8,850.0,412.7
2016-10,P002,193.8,525.9,549.3,170.4
2016-10,P003,340.9,590.3,584.7,346.5
2016-10,P004,913.9,1041.2,978.0,977.1
2016-10,P005,418.0,1312.6,1316.3,414.3
2016-11,P001,412.7,834.7,910.3,337.1
2016-11,P002,170.4,492.8,477.6,185.6
2016-11,P003,346.5,670.0,620.8,395.7
2016-11,P004,977.1,827.6,826.0,978.7
2016-11,P005,414.3,1533.9,1487.2,461.0
2016-12,P001,337.1,851.8,889.6,299.2
2016-12,P002,185.6,480.1,460.5,205.2
2016-12,P003,395.7,593.0,551.8,436.9
2016-12,P004,978.7,860.2,896.7,942.3
2016-12,P005,461.0,1314.9,1345.1,430.8
2017-01,P001,299.2,815.4,835.7,279.0
2017-01,P002,205.2,521.3,536.7,189.9
2017-01,P003,436.9,626.6,559.6,504.0
2017-01,P004,942.3,929.1,970.0,901.4
2017-01,P005,430.8,1327.3,1462.4,295.8
2017-02,P001,279.0,870.6,857.4,292.2
2017-02,P002,189.9,580.0,632.7,137.3
2017-02,P003,504.0,645.6,629.2,520.4
2017-02,P004,901.4,942.4,958.3,885.4
2017-02,P005,295.8,1512.1,1557.5,250.4
2017-03,P001,292.2,846.9,839.9,299.2
2017-03,P002,137.3,549.6,570.9,116.0
2017-03,P003,520.4,703.6,617.8,606.2
2017-03,P004,885.4,827.7,1003.3,709.9
2017-03,P005,250.4,1334.2,1420.6,164.0
2017-04,P001,299.2,805.6,777.1,327.7
2017-04,P002,116.0,613.5,620.3,109.1
2017-04,P003,606.2,671.5,598.1,679.7
2017-04,P004,709.9,933.9,981.4,662.4
2017-04,P005,164.0,1371.3,1501.4,33.9
2017-05,P001,327.7,911.6,940.2,299.2
2017-05,P002,109.1,600.0,565.7,143.4
2017-05,P003,679.7,733.3,684.1,728.9
2017-05,P004,662.4,969.2,922.9,708.7
2017-05,P005,33.9,1450.6,1416.1,68.4
2017-06,P001,299.2,962.2,1058.5,202.9
2017-06,P002,143.4,503.4,496.5,150.3
2017-06,P003,728.9,746.3,685.0,790.1
2017-06,P004,708.7,957.9,1047.2,619.4
2017-06,P005,68.4,1412.6,1481.0,0.0
2017-07,P001,202.9,934.3,879.0,258.2
2017-07,P002,150.3,637.3,554.0,233.6
2017-07,P003,790.1,734.1,717.6,806.6
2017-07,P004,619.4,1123.7,1138.1,605.0
2017-07,P005,0.0,1666.4,1597.7,68.8
2017-08,P001,258.2,839.8,790.7,307.3
2017-08,P002,233.6,612.3,557.6,288.2
2017-08,P003,806.6,655.6,674.9,787.2
2017-08,P004,605.0,889.8,908.7,586.1
2017-08,P005,68.8,1552.1,1409.4,211.5
2017-09,P001,307.3,821.1,893.5,234.9
2017-09,P002,288.2,579.3,565.9,301.6
2017-09,P003,787.2,624.5,569.7,842.0
2017-09,P004,586.1,875.9,1021.6,440.4
2017-09,P005,211.5,1555.5,1561.5,205.5
2017-10,P001,234.9,866.6,833.7,267.8
2017-10,P002,301.6,588.7,640.5,249.9
2017-10,P003,842.0,594.2,645.1,791.1
2017-10,P004,440.4,1073.6,1085.5,428.5
2017-10,P005,205.5,1576.6,1498.2,283.9
2017-11,P001,267.8,794.5,816.2,246.1
2017-11,P002,249.9,585.9,571.0,264.8
2017-11,P003,791.1,585.9,555.8,821.2
2017-11,P004,428.5,1104.0,938.3,594.1
2017-11,P005,283.9,1478.0,1473.6,288.3
2017-12,P001,246.1,873.5,896.5,223.1
2017-12,P002,264.8,573.2,531.5,306.5
2017-12,P003,821.2,600.6,614.9,806.8
2017-12,P004,594.1,959.2,1054.2,499.2
2017-12,P005,288.3,1583.5,1603.4,268.4
2018-01,P001,223.1,910.6,934.2,199.4
2018-01,P002,306.5,561.5,518.3,349.8
2018-01,P003,806.8,691.0,653.6,844.3
2018-01,P004,499.2,928.6,984.7,443.1
2018-01,P005,268.4,1645.2,1546.2,367.4
2018-02,P001,199.4,913.8,979.7,133.5
2018-02,P002,349.8,562.5,631.5,280.7
2018-02,P003,844.3,726.1,639.7,930.6
