Month,Product_ID,Avg_Selling_Price_USD_per_MT
2016-01,P001,1296.41
2016-02,P001,1404.6
2016-03,P001,1406.5
2016-04,P001,1449.95
2016-05,P001,1426.69
2016-06,P001,1352.89
2016-07,P001,1250.25
2016-08,P001,1220.38
2016-09,P001,1195.59
2016-10,P001,1133.28
2016-11,P001,1181.55
2016-12,P001,1197.96
2017-01,P001,1302.88
2017-02,P001,1374.77
2017-03,P001,1405.0
2017-04,P001,1478.16
2017-05,P001,1385.08
2017-06,P001,1333.26
2017-07,P001,1249.05
2017-08,P001,1240.12
2017-09,P001,1191.87
2017-10,P001,1162.17
2017-11,P001,1168.7
2017-12,P001,1262.49
2018-01,P001,1254.16
2018-02,P001,1354.99
2018-03,P001,1428.49
2018-04,P001,1454.21
2018-05,P001,1404.54
2018-06,P001,1390.36
2018-07,P001,1295.17
2018-08,P001,1203.9
2018-09,P001,1222.68
2018-10,P001,1196.09
2018-11,P001,1170.64
2018-12,P001,1274.99
2019-01,P001,1340.68
2019-02,P001,1386.37
2019-03,P001,1404.81
2019-04,P001,1378.32
2019-05,P001,1421.87
2019-06,P001,1351.52
2019-07,P001,1286.95
2019-08,P001,1243.55
2019-09,P001,1200.76
2019-10,P001,1195.18
2019-11,P001,1178.9
2019-12,P001,1196.95
2020-01,P001,1306.79
2020-02,P001,1358.9
2020-03,P001,1401.65
2020-04,P001,1409.14
2020-05,P001,1423.09
2020-06,P001,1369.54
2020-07,P001,1298.06
2020-08,P001,1234.31
2020-09,P001,1251.46
2020-10,P001,1177.84
2020-11,P001,1157.03
2020-12,P001,1254.55
2021-01,P001,1276.36
2021-02,P001,1328.55
2021-03,P001,1469.54
2021-04,P001,1415.28
2021-05,P001,1399.49
2021-06,P001,1366.78
2021-07,P001,1312.31
2021-08,P001,1275.3
2021-09,P001,1179.04
2021-10,P001,1138.0
2021-11,P001,1221.4
2021-12,P001,1239.8
2022-01,P001,1320.33
2022-02,P001,1330.67
2022-03,P001,1420.3
2022-04,P001,1439.01
2022-05,P001,1418.62
2022-06,P001,1346.43
2022-07,P001,1312.32
2022-08,P001,1252.07
2022-09,P001,1207.88
2022-10,P001,1148.66
2022-11,P001,1198.15
2022-12,P001,1284.32
2023-01,P001,1280.4
2023-02,P001,1343.79
2023-03,P001,1421.45
2023-04,P001,1451.51
2023-05,P001,1450.38
2023-06,P001,1435.72
2023-07,P001,1277.71
2023-08,P001,1247.54
2023-09,P001,1205.98
2023-10,P001,1168.11
2023-11,P001,1148.03
2023-12,P001,1257.27
2024-01,P001,1267.61
2024-02,P001,1375.02
2024-03,P001,1416.58
2024-04,P001,1400.28
2024-05,P001,1427.16
2024-06,P001,1392.4
2024-07,P001,1275.62
2024-08,P001,1248.36
2024-09,P001,1287.59
2024-10,P001,1199.52
2024-11,P001,1204.35
2024-12,P001,1254.73
2025-01,P001,1293.84
2025-02,P001,1367.13
2025-03,P001,1364.03
2025-04,P001,1388.07
2025-05,P001,1440.9
2025-06,P001,1336.98
2025-07,P001,1317.67
2025-08,P001,1240.63
2025-09,P001,1170.48
2025-10,P001,1186.48
2025-11,P001,1192.26
2025-12,P001,1257.16
2016-01,P002,1297.02
2016-02,P002,1387.51
2016-03,P002,1403.89
2016-04,P002,1413.01
2016-05,P002,1423.11
2016-06,P002,1388.86
2016-07,P002,1326.84
2016-08,P002,1222.41
2016-09,P002,1169.02
2016-10,P002,1190.14
2016-11,P002,1185.87
2016-12,P002,1208.37
2017-01,P002,1267.56
2017-02,P002,1327.82
2017-03,P002,1415.98
2017-04,P002,1392.67
2017-05,P002,1412.85
2017-06,P002,1377.01
2017-07,P002,1284.39
2017-08,P002,1224.98
2017-09,P002,1204.63
2017-10,P002,1137.82
2017-11,P002,1136.66
2017-12,P002,1250.3
2018-01,P002,1283.81
2018-02,P002,1352.18
2018-03,P002,1434.67
2018-04,P002,1411.98
2018-05,P002,1420.57
2018-06,P002,1381.37
2018-07,P002,1285.44
2018-08,P002,1250.87
2018-09,P002,1190.47
2018-10,P002,1154.62
2018-11,P002,1182.16
2018-12,P002,1263.57
2019-01,P002,1321.15
2019-02,P002,1365.55
2019-03,P002,1404.52
2019-04,P002,1426.62
2019-05,P002,1428.06
2019-06,P002,1419.4
2019-07,P002,1268.43
2019-08,P002,1255.58
2019-09,P002,1203.75
2019-10,P002,1146.67
2019-11,P002,1169.81
2019-12,P002,1231.18
2020-01,P002,1291.64
2020-02,P002,1350.34
2020-03,P002,1418.92
2020-04,P002,1416.82
2020-05,P002,1418.62
2020-06,P002,1328.41
2020-07,P002,1294.45
2020-08,P002,1273.36
2020-09,P002,1183.26
2020-10,P002,1143.93
2020-11,P002,1179.91
2020-12,P002,1213.49
2021-01,P002,1339.85
2021-02,P002,1375.44
2021-03,P002,1402.15
2021-04,P002,1430.33
2021-05,P002,1392.49
2021-06,P002,1377.95
2021-07,P002,1324.94
2021-08,P002,1215.05
2021-09,P002,1192.18
2021-10,P002,1148.98
2021-11,P002,1171.83
2021-12,P002,1221.33
2022-01,P002,1303.91
2022-02,P002,1413.78
2022-03,P002,1397.58
2022-04,P002,1442.79
2022-05,P002,1460.2
2022-06,P002,1352.8
2022-07,P002,1335.2
2022-08,P002,1267.18
2022-09,P002,1171.83
2022-10,P002,1171.22
2022-11,P002,1203.61
2022-12,P002,1231.3
2023-01,P002,1313.38
2023-02,P002,1335.76
2023-03,P002,1445.8
2023-04,P002,1410.54
2023-05,P002,1415.59
2023-06,P002,1366.76
