Month,Material_ID,Material_Name,Unit,Purchase_Qty,Lead_Time_Days
2016-01,RM001,PTA,MT,3917.8,7
2016-01,RM002,MEG,MT,1417.0,5
2016-01,RM003,Titanium Dioxide,KG,2699963.0,10
2016-01,RM004,Masterbatch Dyes,KG,1514929.0,12
2016-01,RM005,Antimony Catalyst,KG,373793.0,15
2016-02,RM001,PTA,MT,2763.3,7
2016-02,RM002,MEG,MT,1701.8,5
2016-02,RM003,Titanium Dioxide,KG,2137596.0,10
2016-02,RM004,Masterbatch Dyes,KG,1250848.0,12
2016-02,RM005,Antimony Catalyst,KG,572395.0,15
2016-03,RM001,PTA,MT,3234.8,7
2016-03,RM002,MEG,MT,1168.2,5
2016-03,RM003,Titanium Dioxide,KG,3041414.0,10
2016-03,RM004,Masterbatch Dyes,KG,1727456.0,12
2016-03,RM005,Antimony Catalyst,KG,441148.0,15
2016-04,RM001,PTA,MT,3674.0,7
2016-04,RM002,MEG,MT,1446.6,5
2016-04,RM003,Titanium Dioxide,KG,2565421.0,10
2016-04,RM004,Masterbatch Dyes,KG,1484642.0,12
2016-04,RM005,Antimony Catalyst,KG,648293.0,15
2016-05,RM001,PTA,MT,3262.8,7
2016-05,RM002,MEG,MT,1314.3,5
2016-05,RM003,Titanium Dioxide,KG,2826418.0,10
2016-05,RM004,Masterbatch Dyes,KG,1604295.0,12
2016-05,RM005,Antimony Catalyst,KG,671988.0,15
2016-06,RM001,PTA,MT,3636.5,7
2016-06,RM002,MEG,MT,1483.3,5
2016-06,RM003,Titanium Dioxide,KG,2807427.0,10
2016-06,RM004,Masterbatch Dyes,KG,1348885.0,12
2016-06,RM005,Antimony Catalyst,KG,584173.0,15
2016-07,RM001,PTA,MT,3640.5,7
2016-07,RM002,MEG,MT,1888.2,5
2016-07,RM003,Titanium Dioxide,KG,2817438.0,10
2016-07,RM004,Masterbatch Dyes,KG,1680552.0,12
2016-07,RM005,Antimony Catalyst,KG,542527.0,15
2016-08,RM001,PTA,MT,4121.9,7
2016-08,RM002,MEG,MT,1639.8,5
2016-08,RM003,Titanium Dioxide,KG,2415178.0,10
