Month,Product_ID,Demand_Forecast_MT
2016-01,P001,781.0
2016-02,P001,785.2
2016-03,P001,806.0
2016-04,P001,842.2
2016-05,P001,865.2
2016-06,P001,922.9
2016-07,P001,846.4
2016-08,P001,833.2
2016-09,P001,829.3
2016-10,P001,815.7
2016-11,P001,810.8
2016-12,P001,858.1
2017-01,P001,819.8
2017-02,P001,826.4
2017-03,P001,844.5
2017-04,P001,873.5
2017-05,P001,881.6
2017-06,P001,944.0
2017-07,P001,863.2
2017-08,P001,846.1
2017-09,P001,848.0
2017-10,P001,854.0
2017-11,P001,846.3
2017-12,P001,880.8
2018-01,P001,838.4
2018-02,P001,850.9
2018-03,P001,876.6
2018-04,P001,904.1
2018-05,P001,933.2
2018-06,P001,985.7
2018-07,P001,893.8
2018-08,P001,875.6
2018-09,P001,883.3
2018-10,P001,881.4
2018-11,P001,869.0
2018-12,P001,924.9
2019-01,P001,881.5
2019-02,P001,880.1
2019-03,P001,876.7
2019-04,P001,922.0
2019-05,P001,926.9
2019-06,P001,997.7
2019-07,P001,889.4
2019-08,P001,869.3
2019-09,P001,879.5
2019-10,P001,875.4
2019-11,P001,879.3
2019-12,P001,914.6
2020-01,P001,869.1
2020-02,P001,880.3
2020-03,P001,911.4
2020-04,P001,936.5
2020-05,P001,965.8
2020-06,P001,1020.9
2020-07,P001,931.5
2020-08,P001,924.6
2020-09,P001,925.3
2020-10,P001,922.6
2020-11,P001,922.3
2020-12,P001,973.9
2021-01,P001,937.0
2021-02,P001,946.4
2021-03,P001,974.8
2021-04,P001,1017.8
2021-05,P001,1037.0
2021-06,P001,1096.9
2021-07,P001,987.0
2021-08,P001,968.6
2021-09,P001,974.9
2021-10,P001,972.3
2021-11,P001,965.0
2021-12,P001,1016.1
2022-01,P001,966.5
2022-02,P001,975.9
2022-03,P001,987.1
2022-04,P001,1021.6
2022-05,P001,1051.6
2022-06,P001,1125.1
2022-07,P001,1004.3
2022-08,P001,989.3
2022-09,P001,998.1
2022-10,P001,987.5
2022-11,P001,980.9
2022-12,P001,1038.8
2023-01,P001,987.7
2023-02,P001,988.8
2023-03,P001,1005.3
2023-04,P001,1041.5
2023-05,P001,1064.2
2023-06,P001,1140.2
2023-07,P001,1045.2
2023-08,P001,1024.4
2023-09,P001,1027.1
2023-10,P001,1031.3
2023-11,P001,1027.1
2023-12,P001,1072.8
2024-01,P001,1030.0
2024-02,P001,1043.3
2024-03,P001,1073.5
2024-04,P001,1108.7
2024-05,P001,1126.3
2024-06,P001,1196.6
2024-07,P001,1091.3
2024-08,P001,1064.8
2024-09,P001,1082.9
2024-10,P001,1082.5
2024-11,P001,1084.4
2024-12,P001,1151.6
2025-01,P001,1089.3
2025-02,P001,1089.6
2025-03,P001,1114.7
2025-04,P001,1167.7
2025-05,P001,1201.9
2025-06,P001,1280.5
2025-07,P001,1150.0
2025-08,P001,1138.1
2025-09,P001,1138.2
2025-10,P001,1123.8
2025-11,P001,1115.6
2025-12,P001,1154.8
2016-01,P002,483.2
2016-02,P002,515.5
